artist,dateposted,loved_count,mediaid,posted_count,sitename,time,title,tag
Sloan,1436364452,0,2c7cr,1,nyctaper,225,Carried Away (live at Rough Trade),rock
Sloan,1436364456,0,2c7cs,1,nyctaper,247,Three Sisters (live at Rough Trade),rock
operator,1436353663,1,2c7a1,1,The Deli Magazine,222,Requirements 1 11,rock
young jesus,1436230149,41,2b4e1,7,acid stag,256,09 Milo,rock
Max and the Moon,1436230145,16,2bnfd,3,acid stag,204,Turbulent,rock
Red 7,1436215758,7,2c6cq,1,ERRANT,550,I Lost My Shoes On Acid,rock
stonefield,1436222525,41,2bdmc,8,Popped Music,221,Golden Dream,rock
Grateful Dead,1436206905,5,2c5j4,5,Chart Attack,393,Passenger (live in Chicago),rock
MULA,1436202890,17,2c682,1,Pitchfork,195,Playa (Borchi Remix),rock
Allman Brown,1436203019,34,2bry3,6,The Wild Honey Pie,192,Hollows,rock
Pega Monstro,1436197781,22,2b70w,4,Another Dying Art Form,193,'Braço De Ferro',rock
Grateful Dead,1436196584,4,2c5vt,2,BrooklynVegan,638,The Golden Road (live in Chicago),rock
Shelf Life,1436301035,8,2c4e7,5,stereogum,161,The Curse,rock
flor,1436305838,2534,2c135,12,What Else Is There?,246,warm blood,rock
The Parlor,1436295598,34,2bbwc,2,Turntable Kitchen,175,The Surgeon's Knife,rock
Radioactivity,1436298134,35,2at6c,7,Pitchfork,125,Silent,rock
Helen,1436281626,6,1z6dk,2,Ge Hit Musiken,206,Felt This Way,rock
Cusp,1436289361,1,2c6tr,1,The Quietus,496,Fingerzeugung : The Coagulated Sea,rock
The Lovely Intangibles,1436252203,4,2c6gz,1,Emerging Indie Bands,186,Divine,rock
The Kickback,1436278961,8,2c6nx,1,Speak Into My Good Eye,288,White Lodge,rock
The Magic Numbers,1436248167,34,8vvb,2,THE VINYL VILLAIN,251,Forever Lost,rock
Mutoid Man,1436247311,9,2bd6y,4,Spectrum Culture,172,Reptilian Soul,rock
ViLLAGE,1436210161,101,1mk2c,2,Never Radio,301,Takeover,rock
Day Wave,1436198165,1938,2bsjh,36,Inthejunkyardmusic,219,We Try But We Don't Fit In,rock
Last Post,1436174054,0,2c5zg,1,The 'Spill,204,Silence Seems To Say...,rock
Noah,1436167686,19,2btsb,4,The 405,300,Flexion,rock
HAPPY MEALS,1436171716,26,26zgn,7,God Is In The TV ,195,Altered Images,rock
Laser Background,1436120080,2,2c5tv,1,The Deli Magazine,176,Hand-in-hand,rock
Kurt Baker Band,1436097369,4,2c5s5,1,50thirdand3rd,107,Quit Dancing With My Girl,rock
Fufanu,1436104575,19,2b8wv,5,Burl Veneer's Music Tumblr,276,Will We Last,rock
Jaymes Young,1436052109,1681,2c5q2,1,Different Kitchen,279,Moondust feat. Lana Del Rey (Instant Party! Remix),rock
Hockey Dad,1436076852,55,2aaht,8,An Audio Life,190,Can't Have Them,rock
Bad Guys,1436195780,4,2c65m,1,The Quietus,369,CRIME,rock
Monday,1436198173,6,2c66f,1,1833 FM,158,XVRHLDY & Trapo (prod. Romby),rock
Slow And Steady,1436191285,2,2c63y,1,Side One Track One,251,Watching Life Go By,rock
Taxi Taxi,1436194253,16,2a8mf,5,Nordic by Nature,268,Floating Forever,rock
vox,1436181688,44,28ttv,5,Turntable Kitchen,239,Better,rock
The Unravelling,1436187128,1,2c62b,1,Under The Gun,338,Master Drone,rock
THE TURTLES,1436175880,24,2c600,1,MOARRR,361,HAPPY TOGETHER (LUXXURY EDIT),rock
vox,1436181679,46,29fp8,13,Turntable Kitchen,240,Money,rock
HEADS.,1436175876,0,2c5zz,1,12XU,330,The Voynich Manuscript,rock
HEADS.,1436175778,3,2am8y,3,12XU,232,A Mural Is Worth A Thousand Words,rock
The Libertines,1436131269,45,2c52e,3,Overblown Webzine,174,Gunga Din,rock
permanent vacation,1435942198,9,2c5bz,1,Last Gas Station,319,Woolfy Vs. Projections Combination,rock
Pretty Vicious,1435942217,3,2c5c2,1,The Devil Has The Best Tuna,333,Just Another Story,rock
bellwire,1435937324,2,2c5aw,1,Niche Music,151,Time Out,rock
Controller,1435942159,31,2btcm,6,audiofemme,188,Flame,rock
Florence + The Machine,1435928434,53,2c598,1,surviving the golden age,247,What Kind Of Man,rock
Moby Grape,1435928428,5,3yd3,2,Star Maker Machine,58,"Naked, if I Want to",rock
Exohxo,1435929262,7,2c59a,1,Insomnia Daily Dose,186,Past Lives,rock
Leonard Cohen,1435926505,50,2c4nw,2,How do you are?,393,Nevermind (PillowTalk Re-Rub),rock
Leonard Cohen,1435926490,17,2c58v,1,How do you are?,472,Nevermind (Ben Gomori's True Detective 2 Edit),rock
Wilco,1436034908,8,2c56x,3,Consequence of Sound,227,Hesitating Beauty (live at Solid Sound 2015),rock
Stillwave,1436036165,92,2brwt,6,Queen Beetch,241,From Here,rock
Slow Turismo,1436014822,18,2c5dt,3,Niche Music,186,I Sit Down As Soon As I Get Up,rock
Slow Turismo,1436014825,31,29kj9,12,Niche Music,190,Corners,rock
The Phoenix Foundation,1436008449,5,2c5g7,2,Sonofmarketing,290,Give Up Your Dreams,rock
Fever 105,1436008531,18,2c5k6,1,MCL: Musique au Claire de Lune,230,The Other Side,rock
ECSTATIC VISION,1435977117,4,2c5h3,1,Burl Veneer's Music Tumblr,583,Cross the Divide,rock
Tona,1435980495,8,2c5h7,1,Different Kitchen,162,Luv It,rock
TOM ROBINSON,1435942212,4,2c5c1,1,The Devil Has The Best Tuna,210,Glad To Be Gay (2012),rock
Unknown Artist,1435965253,5,2c5ga,1,Blog To The Oldskool,299,Untitled (Getto Youth A2),rock
Institute,1435931367,52,2aqry,16,Side One Track One,180,Perpetual Ebb,rock
Son Little,1435859393,49,29ydg,5,You Hear That?!?,193,O Mother,rock
Foals,1435860880,1545,1033h,27,Slow Show,414,Spanish Sahara,rock
Jaill,1435852196,48,2bnxh,8,Another Dying Art Form,161,Getaway,rock
The Stone Foxes,1435857775,8,2c4w1,1,The Wild Honey Pie,185,N.Y.T. (New York Talk),rock
Sinners,1435854085,9,2c4td,1,Abouttoblow,262,BOA Remix,rock
Roma 79,1435845222,1,2c4pv,1,The Vinyl District,214,Seventeen,rock
it hugs back,1435850902,10,2c4s1,1,Austin Town Hall,327,04 Somnolence,rock
Hanni El Khatib,1435832952,114,277rm,12,Le Limonadier,213,Moonlight,rock
Mar-Kets,1435842544,2,2c4p5,1,50thirdand3rd,117,Surfer's Stomp,rock
Jukka Ja Jytämimmit,1435912522,3,2c55y,1,Urbankill,320,Ei Mun Aikani Ole Vielä,rock
Sinkane,1435908498,70,2c1hk,6,SERIALGK,642,Yacha (Peaking Lights Dub Mix),rock
URSULA,1435880581,1,2c52w,1,Boston Hassle,199,Cavegrrl,rock
Black Point,1435884721,4,2c53f,1,Keytars & Violins,280,Give Up,rock
DYLAN BRADY,1435869401,8,2c50n,1,1833 FM,111,Take Care Of My Dog When I'm Gone,rock
The Libertines,1435872910,7,2c51m,1,Overblown Webzine,210,Gunga Din,rock
TOYS,1435866644,8,2c4zk,1,XLR8R,342,Golden Line (A Theory Remix),rock
Amy Rigby,1435870969,2,2c515,1,nyctaper,177,Summer of My Wasted Youth (live at HiFi Bar),rock
Prequel,1435863454,29,2c2yj,3,Orange Peel,346,Chant For You,rock
LISBON,1435869326,28,2bxdq,5,Beat2aChord,150,KHALEESI,rock
Jaill,1435852192,19,2bag2,9,Another Dying Art Form,205,Got An F,rock
POSSE,1435753326,6,2c448,1,Music You Wanna Listen To,273,Flipside (Original Mix),rock
Laurence,1435756885,8,2bjh4,2,Orange Peel,145,Civic Video Love Song,rock
Black Mountain,1435753289,144,c05y,16,The Revue,228,Druganaut,rock
POSSE,1435753330,8,2c449,1,Music You Wanna Listen To,318,Player's Anthem (Original Mix),rock
Orange Juice,1435751776,3,2c434,1,Crying All The Way To The Chip Shop,248,Lean Period,rock
Schnipo Schranke,1435750506,6,2c42y,1,mapambulo,330,Schrank,rock
Jimmy Eat World,1435768963,6,2c48g,1,Stereofox,190,Nothingwrong,rock
Viva Voce,1435727226,3,2c3zz,1,Reselect,203,From The Devil Himself,rock
Mammút,1435745651,23,2bd71,5,Just Music That I Like,233,Blood Burst,rock
Grenadiers,1435799670,1,2c4j4,1,Happy,342,06 Stay Inside,rock
Adriano Celentano,1435829706,15,2c4kw,1,Frequenze Indipendenti,288,L'unica chance (Spillo Disko Edit),rock
Ouch My Face,1435799664,3,2c2gz,2,Happy,127,Creep Heart,rock
Grenadiers,1435799666,2,2c4j3,1,Happy,116,02 Factotum,rock
Veruca Salt,1435788853,22,2c1hb,9,Lie In The Sound,354,Empty Bottle,rock
Doss,1435788539,64,25dkx,5,music islands,204,Softpretty (Ellie Herring Remix),rock
PRIME,1435775743,25,2c4ba,1,gottadancedirty,289,NAS | LIFES A BITCH (Zander Remix),rock
MINX,1435784472,18,2c4er,1,nah right,169,East Flat Bush Project 'Tried By 12' Freestyle ONE TAKE!,rock
White,1435764069,6,2c46d,1,EUPHORIA. Magazine,180,Future Pleasures,rock
Youth Club,1435768932,37,2anc4,4,EUPHORIA. Magazine,200,Breathe,rock
Black Mountain,1435753284,13,2bnam,6,The Revue,207,Black Mountain (demo),rock
Sicotropico,1435606553,1,2c37q,1,Revista Metrónomo,189,Por ti es,rock
Sicotropico,1435606558,3,2c37r,1,Revista Metrónomo,234,Enamorao,rock
Sicotropico,1435606572,1,2c37v,1,Revista Metrónomo,402,Abierto,rock
Sicotropico,1435606566,0,2c37t,1,Revista Metrónomo,256,Gloria,rock
Cleavage,1435606524,25,2c37j,1,Y Este Finde Que,307,Can't Get Enough (Original Mix),rock
Tetra,1435597643,22,2c355,1,Popdose,175,Bad Things,rock
Angel,1435600182,47,2c32z,7,Boi-1da,201,DJ PROSTYLE feat. Nicki Minaj & Jeremih,rock
Franz Ferdinand,1435591696,179,2c1s9,2,Music You Wanna Listen To,221,Take Me Out (Regular Joe & PINEO Remix),rock
The Xcerts,1435592801,3,2c33e,1,Music Liberation,229,Shaking In The Water (Acoustic),rock
Johnny Marr,1435697792,6,2c2t5,4,Sonofmarketing,155,Exit Connection,rock
Atlas,1435721754,25,2btd5,3,acid stag,226,Spinning Back feat. James Chatburn,rock
Niagara,1435688940,3,2c3q0,1,Ambiance Jeune,644,Sangandongo (Part.2),rock
Stirrup,1435688475,0,2c3pj,1,The Deli Magazine,400,Curry Brush,rock
"The Reds, Pinks & Purples",1435671735,2,2c3ha,1,Austin Town Hall,110,Best Sides,rock
Lil Louis,1435676510,9,2c3jq,1,Electrocorp ,562,French Kiss,rock
TV On The Radio,1435626871,1955,1y9jx,32,We All Want Someone To Shout For,199,Mercy,rock
Luna Kiss,1435667301,0,2c3g6,1,The Revue,439,Take Her Away,rock
Sicotropico,1435606548,1,2c37p,1,Revista Metrónomo,303,Algo para mi,rock
Dan Andriano,1435606596,2,2c37y,1,Magnet Magazine,183,8 Enemies,rock
Sicotropico,1435606583,0,2c37w,1,Revista Metrónomo,291,Coca Man TV,rock
Hipsway,1435571364,6,1bqxh,2,The 'Spill,265,The Honeythief (12'' Mix),rock
Vampire Weekend,1435571370,3299,x9mw,45,The 'Spill,147,Cousins,rock
Kidsmoke,1435569668,2,2c2wt,1,Too Many Blogs,202,Make The Right Move,rock
Kidsmoke,1435569672,2,2c2wv,1,Too Many Blogs,285,Another World,rock
Various Artists,1435509309,4,2c2pg,1,WFMU's Beware of the Blog,86,Houston Hash,rock
Various Artists,1435509326,4,2c2pk,1,WFMU's Beware of the Blog,87,Cripple Creek Casserole,rock
Various Artists,1435509336,2,2c2pn,1,WFMU's Beware of the Blog,80,Texarkana Rice,rock
Various Artists,1435509314,2,2c2ph,1,WFMU's Beware of the Blog,98,Sunnyside Rice,rock
Various Artists,1435509331,1,2c2pm,1,WFMU's Beware of the Blog,102,Skillet Gumbo,rock
The Phantom Sound,1435579644,2,2bf8v,2,The Vinyl District,246,Get To Me,rock
YES,1435586417,1,2c31q,1,Inyourspeakers Media,90,Roundabout (Durham) (excerpt),rock
Ecstatic Vision,1435579639,5,2b72a,3,Richmond Playlist,301,Don't Kill The Vibe,rock
Ecstatic Vision,1435579636,2,2bjtf,3,Richmond Playlist,758,Astral Plane,rock
No One and the Somebodies,1435578978,3,1jxr1,2,GIMME TINNITUS,305,(Humans) Being Human (Beings),rock
Spectacular Spectacular,1435580924,14,2bwtd,3,The Revue,208,Saturday Night,rock
Sweat Lodge,1435573697,5,2bs5s,2,Rock And Roll Creations,141,'Slow Burn' (Ripple Music),rock
Baby In Vain,1435573795,12,2bxss,6,The Mad Mackerel,220,Muscles,rock
Archers Of Loaf,1435572882,1,2c2xh,1,Still in Rock,192,You And Me,rock
armadillo,1435572025,16,2c2xb,1,Indie Shuffle,182,zombie,rock
Various Artists,1435509321,5,2c2pj,1,WFMU's Beware of the Blog,137,Blue Ridge Flap-Jacks,rock
Harriet,1435345625,5,2c28d,1,Prefix Magazine,169,Ten Steps (Moon Bounce Remix),rock
MULA,1435375688,2,2c2bz,1,Soundfriend,181,Brujas,rock
Sports,1435336165,23,2c24z,1,Indie Underground,173,You Are The Right One,rock
The Cribs,1435339735,201,1jjmp,18,The Devil Has The Best Tuna,157,"Come On, Be A No-One",rock
Royale,1435327633,6,2c22b,1,Consequence of Sound,217,Under Control,rock
Dust Moth,1435325409,2,2c21n,1,KEXP Blog,303,Casual Friends,rock
Oslo,1435325428,6,2c21t,1,Stamp The Wax,282,Olsen & Chis,rock
Solid,1435317713,3,2c0s2,2,The Revue,212,bentcousin with Guiville,rock
Bob Hund,1435325374,0,2c21j,1,Regnsky,208,"Tralala lilla molntuss, kom hit ska du få en puss",rock
Mammút,1435502108,143,229wz,14,MusikBlog,345,Salt,rock
Various Artists,1435509341,2,2c2pp,1,WFMU's Beware of the Blog,77,Hopping John,rock
Delta Spirit,1435428869,7,2c2h2,1,The Mad Mackerel,197,I Feel Free,rock
Snow Patrol,1435435624,2883,2bwy3,5,Never Radio,231,Chasing Cars (Thero Remix),rock
The Fluids,1435427346,8,2950s,2,Don't Need No Melody,226,Just Like Me,rock
Drenge,1435428853,26,2c0xv,2,The Mad Mackerel,167,Bad Blood (Taylor Swift Cover),rock
Kal Marks,1435425711,9,2815n,4,buffaBLOG,162,Don't Pussy Foot With A Pussy Footer,rock
TOM ROBINSON,1435425752,3,2c2g1,1,The Devil Has The Best Tuna,142,Mighty Sword Of Justice (demo),rock
Motorpsycho,1435405803,3,2c2dg,1,Cover Me,234,Heaven & Hell,rock
The Wombats,1435411332,22,2c2ef,1,MCL: Musique au Claire de Lune,218,Be Your Shadow (Knight One Remix),rock
Highway,1435328473,3,2c22v,1,Tiny Mix Tapes,266,Hey Mother Death (Matthew Samways Remix),rock
SignA,1436958855,0,2cavw,1,The Last Mixed Tape,228,Lines,singer-songwriter
Júníus Meyvant,1436961012,50,2bk8v,5,The Revue,224,Hailslide,singer-songwriter
Sharon Van Etten,1436957822,27,2cafz,6,Miojo Indie,251,Words,singer-songwriter
Debris Hill,1436959285,1,2caw0,1,polaroid,269,Disintegrate,singer-songwriter
Strand Of Oaks,1436920089,2,2cabn,2,Northern Transmissions,249,HEAL (Congleton Mix),singer-songwriter
The Tallest Man On Earth,1436904982,2460,2aqj4,40,We All Want Someone To Shout For,304,Dark Bird Is Home,singer-songwriter
J Mascis,1436940020,305,25ss0,22,Stereofox,210,Wide Awake,singer-songwriter
JOBA,1436893230,22,2c963,2,Sonofmarketing,267,Sad Saturdays,singer-songwriter
Palace,1436901295,7,2caft,1,Popped Music,238,Tomahawk,singer-songwriter
Tom Rosenthal,1436985437,18,2cb6b,1,Indie Shuffle,271,Its ok (Niklas Ibach Remix),singer-songwriter
Savannah Outen,1436991861,9,2cb89,2,Lipstick Disco,222,Boys (Golden Coast Remix),singer-songwriter
Jenny Hval,1436982815,1,2cb4d,1,Another Dying Art Form,293,Heaven,singer-songwriter
Jenny Hval,1436982831,136,2amm8,19,Another Dying Art Form,227,Sabbath,singer-songwriter
Albert Hammond Jr.,1436985338,43,2bnrj,11,Abduction Radiation,235,Losing Touch,singer-songwriter
Jenny Hval,1436982826,63,29y33,26,Another Dying Art Form,277,That Battle Is Over,singer-songwriter
FAUVE,1436964569,191,1wpwe,2,Muros de Absenta,273,Nuits fauves,singer-songwriter
Amy Bezunartea,1436982555,1,2caex,2,Austin Town Hall,237,New Villain,singer-songwriter
Chelsea Wolfe,1436961008,377,2c7ew,16,The Revue,336,After the Fall,singer-songwriter
Mélanie Laurent,1436964579,2,2cay1,1,Muros de Absenta,410,Circus,singer-songwriter
Angel Snow,1436959715,1,2caw7,1,Ryan's Smashing Life,201,Secret,singer-songwriter
LITTLE WINGS,1436865246,89,29sdm,11,Loud and Quiet,224,By Now,singer-songwriter
Rozi Plain,1436869734,80,293m4,14,DrunkenWerewolf,184,'Actually',singer-songwriter
Georgi Kay,1436832497,6,2c9yv,1,Wonky Sensitive,207,Looking At You,singer-songwriter
Great Lake Swimmers,1436834536,4,2c9z5,1,Muros de Absenta,192,Don't Leave Me Hanging,singer-songwriter
Plush,1436812622,4,2b39q,2,The Deli Magazine,256,WAYN,singer-songwriter
Josh Garrels,1436804071,10,2c9nq,1,TRNDMUSIK,361,Processional (David K. Bootleg),singer-songwriter
Chelsea Wolfe,1436810557,57,2b1sf,15,This Is That Song,347,Iron Moon,singer-songwriter
Stefana Fratila,1436803085,5,2bvbf,2,Silent Shout,265,Heartland,singer-songwriter
Stefana Fratila,1436803138,4,2bzpq,3,Silent Shout,224,Tugging,singer-songwriter
Ali Barter,1436886046,24,2c2c6,3,When The Gramophone Rings,206,Hypercolour,singer-songwriter
Ô Paon,1436893368,1,2cacj,1,Niche Music,398,Manches Courtes,singer-songwriter
Christopher Paul Stelling,1436885401,6,2ca8f,1,Folk Radio UK,202,Horse,singer-songwriter
Ali Barter,1436886051,14,27ahs,3,When The Gramophone Rings,228,Community,singer-songwriter
Heather Woods Broderick,1436879668,42,2benz,9,The Revue,221,Wyoming,singer-songwriter
Amy Winehouse,1436883672,595,58bc,24,Faded Glamour,243,Back To Black,singer-songwriter
Lobo,1436869848,28,2c8s9,2,MCL: Musique au Claire de Lune,213,Stevie Wonder - My Cherie Amour (Lobo Remix),singer-songwriter
Heather Woods Broderick,1436879664,46,2ax52,13,The Revue,416,A Call For Distance,singer-songwriter
LoneLady,1436869717,57,28ztk,21,DrunkenWerewolf,357,Bunkerpop,singer-songwriter
Fink,1436875240,2,2ca59,1,Noonday Tune,319,Fall Into The Light (Deadbeat Remix),singer-songwriter
Nathaniel Rateliff,1436816984,79,2c0tk,3,The Burning Ear,248,S.O.B.,singer-songwriter
LoneLady,1436627647,98,27ccj,12,MusikBlog,377,Groove It Out,singer-songwriter
Drones Club,1436639779,8,2c94v,1,ShinyShinyNew,299,Notion,singer-songwriter
Jarrod Dickenson,1436613699,5,2c91w,1,2 U I Bestow,216,Ballad of the Lonesome Traveler,singer-songwriter
Taylor Swift,1436619679,79,2c92n,1,Jump Into Limbo,205,Bad Blood (Gladiator Remix),singer-songwriter
Flora Cash,1436537661,29,2c01f,2,poule d'or,257,Save Me,singer-songwriter
Anne-Marie,1436526847,6,2c8j1,1,BUZZINUNLIMITED,290,Stole (Chloe Martini Refix),singer-songwriter
Siv Jakobsen,1436528954,10,2c8jy,1,Niche Music,197,How We Used To Love (Martin Hviid Remix),singer-songwriter
Ezra Furman,1436518819,146,2azxv,14,i-D,251,Lousy Connection,singer-songwriter
Reservations,1436527735,2,2c8jb,1,The Revue,266,Planet,singer-songwriter
Tei Shi,1436789232,3038,2aadc,56,Pan od Muzyki,212,Go Slow,singer-songwriter
Heather Woods Broderick,1436802975,37,2btgf,9,Inyourspeakers Media,268,Mama Shelter,singer-songwriter
J.J. Cale,1436780616,47,104t8,4,Still in Rock,157,Call Me The Breeze,singer-songwriter
RY X,1436785264,128,24jv9,4,Es ist Liebe,322,Howling (Live),singer-songwriter
Jason Isbell,1436753673,4,2c9cq,1,Tincanland,196,24 Frames,singer-songwriter
Indila,1436780590,14,2c9fk,1,The 'Spill,213,Dernière danse,singer-songwriter
Jason Isbell,1436753681,4,2c9cr,1,Tincanland,246,How To Forget,singer-songwriter
Jason Isbell,1436753689,3,2c9cs,1,Tincanland,232,Flagship,singer-songwriter
Owen Pallett,[phone],27,2c32a,9,acid stag,274,The Phone Call,singer-songwriter
Isbells,[phone],104,16d8c,2,Stereofox,246,Maybe,singer-songwriter
Tei Shi,1436594851,12,2c90j,1,Tonspion,291,Bassically (KCRW Live Version),singer-songwriter
Anne-Marie,1436386906,14,2c7e8,3,Pigeons and Planes,233,Stole,singer-songwriter
Felon,1436389246,55,2c7pp,1,Caveman Sound,169,Isla Feat. Kaleem Taylor (Radio Edit),singer-songwriter
Mac DeMarco,1436368221,1629,1nrp8,64,Soundfriend,191,My Kind of Woman,singer-songwriter
tim guy,1436376255,21,2bvw5,3,Queen Beetch,232,St Petersburg,singer-songwriter
T. Hardy Morris,1436351338,4,2c79n,1,The Mad Mackerel,175,Shit In The Wind,singer-songwriter
Destroyer,1436312951,456,2bf35,49,Poetry in an Empty Coke Can,229,Dream Lover,singer-songwriter
Marika Hackman,1436350035,3,2c794,1,DrunkenWerewolf,206,"Undone, Undress",singer-songwriter
Dan Andriano in the Emergency Room,1436295603,2,2c6xz,1,For the Love of Punk,204,Wait,singer-songwriter
flor,1436305838,2534,2c135,12,What Else Is There?,246,warm blood,singer-songwriter
Rachel Sermanni,1436473276,9,2c6j4,2,Just Music That I Like,238,Don't Fade,singer-songwriter
Palace,1436513714,499,2bwde,5,Little Indie Blogs,267,Head Above The Water,singer-songwriter
stephanie nilles,1436466298,5,2c87q,1,The Mad Mackerel,306,open season,singer-songwriter
Obenewa,1436471027,28,2c08z,3,Alt Citizen,185,Solid Gold,singer-songwriter
Samantha Savage Smith,1436462113,4,2c85v,1,Chart Attack,171,It's A Burn,singer-songwriter
Sharon Van Etten,1436463307,814,2b7q7,24,Jonk Music,280,Just Like Blood,singer-songwriter
Ezra Furman,1436445731,342,1yw0b,16,Insomnia Daily Dose,235,My Zero,singer-songwriter
The Color Waves,1436458260,0,2c844,1,buffaBLOG,312,Chirology,singer-songwriter
TORRES,1436416087,121,2axfw,23,We All Want Someone To Shout For,169,Cowboy Guilt,singer-songwriter
Robyn Hitchcock,1436443698,55,1t4eq,8,The Revue,254,Be Still,singer-songwriter
Júníus Meyvant,1436361693,25,2c7c7,1,KEXP Blog,222,2458 Hailslide,singer-songwriter
Sara Lov,1436008482,16,2bphm,6,Berkeley Place,244,07 Sunmore,singer-songwriter
Rachel Thomasin,1436008465,8,2c5jt,1,Berkeley Place,198,MYSTERIOUS,singer-songwriter
TOM ROBINSON,1435942212,4,2c5c1,1,The Devil Has The Best Tuna,210,Glad To Be Gay (2012),singer-songwriter
Sara Lov,1436008492,15,2bphh,5,Berkeley Place,261,01 Some Kind Of Champion,singer-songwriter
Leonard Cohen,1435926490,17,2c58v,1,How do you are?,472,Nevermind (Ben Gomori's True Detective 2 Edit),singer-songwriter
SOAK,1435917380,119,2c56f,1,Indie Shuffle,274,B A Nobody (Ambassadeurs Remix),singer-songwriter
Leonard Cohen,1435926505,50,2c4nw,2,How do you are?,393,Nevermind (PillowTalk Re-Rub),singer-songwriter
Amy Rigby,1435870969,2,2c515,1,nyctaper,177,Summer of My Wasted Youth (live at HiFi Bar),singer-songwriter
St Vincent,1435899706,260,23fjs,12,Pilerats,261,Digital Witness (DARKSIDE Remix),singer-songwriter
Jacquees,1436294766,21,2c6wz,2,Boi-1da,241,Come Thru feat. Rich Homie Quan,singer-songwriter
Tei Shi,1436293554,2,2c6ws,1,surviving the golden age,219,Bassically (Jesse Ruins Remix),singer-songwriter
Susanne Sundfør,1436275810,14,2c6m4,2,Clash Magazine,362,Kamikaze (Maps Remix),singer-songwriter
Abi Reimold,1436288306,3,2c6t5,1,The Deli Magazine,224,promise,singer-songwriter
My Brightest Diamond,1436273351,23,26cb9,3,Muruch,225,This Is My Hand,singer-songwriter
Jacquees,1436271667,17,2c6cg,2,Boi-1da,231,F'n With Me,singer-songwriter
Slow And Steady,1436191285,2,2c63y,1,Side One Track One,251,Watching Life Go By,singer-songwriter
Jim Sullivan,1436275692,4,2c6mn,1,NME,170,U.F.O.,singer-songwriter
Anne-Marie,1436020506,343,2c0qz,9,Drums Eat Everything,212,Gemini,singer-songwriter
Ezra Furman,1436170926,80,29wan,7,Loud and Quiet,145,Restless Year,singer-songwriter
Danny Wood,1435940594,6,2c5bj,1,Free Breaks Blog,508,Sour Fruits EP (Mini Mix),singer-songwriter
